# robots.txt — Afroboost (afroboost.com)
#
# POURQUOI CE FICHIER EXISTE. Sans lui, /robots.txt tombait sur le catch-all
# de la SPA et renvoyait la page HTML de l'application. Un robots.txt qui
# contient du HTML n'est pas un robots.txt : les directives etaient donc
# indefinies, et le sitemap n'etait declare nulle part. Ce fichier vit dans
# public/, il est copie tel quel dans le build et servi en texte brut, sans
# passer par le catch-all.
#
# NOTE : Cloudflare ajoute par-dessus son propre bloc « Managed Content »
# (signaux ai-train / Content-Signal). Il se regle dans le tableau de bord
# Cloudflare, pas ici.

User-agent: *
Allow: /

# Espaces prives ou techniques : rien a indexer, et rien de sensible expose.
Disallow: /login
Disallow: /admin
Disallow: /reset.html
Disallow: /pwa-diag.html
Disallow: /api/

# SEO-1 (22/09/2026) — ADRESSES PERSONNELLES. Le contenu de ces pages vient
# d'appels authentifies : rien de secret n'est servi au robot. C'est l'URL
# elle-meme qui est privee — un code d'acces, un jeton d'invitation — et elle
# n'a rien a faire dans un moteur de recherche.
#
# CE FICHIER NE SUFFIT PAS, ET C'EST VOULU : il empeche de CRAWLER, pas
# d'INDEXER. Une adresse partagee sur WhatsApp puis citee ailleurs peut entrer
# dans l'index sans jamais etre visitee. Le serveur pose donc aussi un
# `noindex` sur ces chemins (api/server.py, `_serve_spa`). Les deux ensemble,
# pas l'un ou l'autre.
Disallow: /espace/
Disallow: /duo/
Disallow: /parrainage
Disallow: /checkout

Sitemap: https://afroboost.com/sitemap.xml
